Summary for Fallout4_1_11_240_for_debug.pdb
  public [0x00471de0] TESObjectSTAT::QIsSkyObject(void)
  public [0x00471df0] TESObjectSTAT::Clone3D(TESObjectREFR*,NiPointer<NiAVObject>&)
  public [0x00472060] TESObjectSTAT::`scalar_deleting_destructor'(uint)
  public [0x00472130] ConcreteFormFactory<TESObjectTREE,40>::Create(void)
  public [0x004722c0] ConcreteObjectFormFactory<TESObjectTREE,40,10,3>::`vector_deleting_destructor'(uint)
  public [0x00472340] ConcreteObjectFormFactory<TESObjectTREE,40,10,3>::`vector_deleting_destructor'(uint)
  public [0x00472390] TESObjectTREE::TESObjectTREE(void)
  public [0x004724c0] TESObjectTREE::~TESObjectTREE(void)
  public [0x00472a30] TESObjectTREE::Activate(TESObjectREFR*,TESObjectREFR*,TESBoundObject*,int)
  public [0x00472aa0] TESObjectTREE::GetActivateText(TESObjectREFR*,BSStringT<char,-1,DynamicMemoryManagementPol>&)
  public [0x00472b30] TESObjectTREE::ReplaceModel(void)
  public [0x00472c30] ConcreteObjectFormFactory<TESObjectTREE,40,10,3>::~ConcreteObjectFormFactory<TESObjectTREE,40,10,
  public [0x00472c80] TESObjectTREE::`vector_deleting_destructor'(uint)
  public [0x00472db0] BGSMod::Property::Bridge<TESObjectWEAP::InstanceData>::ApplyMods(void*,BGSObjectInstanceExtra&,TE
  public [0x00472e10] BGSMod::Property::Bridge<TESObjectWEAP::InstanceData>::ApplyMods(void*,BGSMod::Property::Mod*,TES
  public [0x00472ec0] BGSMod::Property::Bridge<TESObjectWEAP::InstanceData>::GetPropertyIndex(char*)
  public [0x00473000] BGSMod::Property::Bridge<TESObjectWEAP::InstanceData>::GetViewablePropertyName(uint)
  public [0x00473060] ConcreteFormFactory<TESObjectWEAP,43>::Create(void)
  public [0x00473350] ConcreteFormFactory<TESObjectWEAP,43>::`vector_deleting_destructor'(uint)
  public [0x004733d0] ConcreteObjectFormFactory<TESObjectWEAP,43,12,1>::`vector_deleting_destructor'(uint)
  public [0x00473430] ConcreteBoundObjectFormFactory<TESObjectWEAP,43,12,1>::`scalar_deleting_destructor'(uint)
  public [0x00473480] WeaponUtils::GetWeaponBoneName(WEAPON_TYPE)
  public [0x004735d0] WeaponUtils::IsWeaponAttachBone(BSFixedString&)
  public [0x00473650] TESObjectWEAP::RangedData::LoadFrom(BSStreamer::ScrapStreamer&)
  public [0x00473910] TESObjectWEAP::RangedData::operator==(TESObjectWEAP::RangedData&)
  public [0x00473990] TESObjectWEAP::InstanceData::InstanceData(void)
  public [0x00473ac0] TESObjectWEAP::InstanceData::~InstanceData(void)
  public [0x00473af0] TESObjectWEAP::InstanceData::operator=(TESObjectWEAP::InstanceData&)
  public [0x00474200] TESObjectWEAP::InstanceData::operator==(TESObjectWEAP::InstanceData&)
  public [0x00474580] TESObjectWEAP::InstanceData::Clear(void)
  public [0x00474640] TESObjectWEAP::InstanceData::SetupBowData(TESObjectWEAP::RangedData&)
  public [0x004747d0] TESObjectWEAP::InstanceData::CreateKeywordData(void)
  public [0x00474850] TESObjectWEAP::InstanceData::DeleteKeywordData(void)
  public [0x004748a0] TESObjectWEAP::InstanceData::CreateBlockBashData(void)
  public [0x00474910] TESObjectWEAP::InstanceData::DeleteBlockBashData(void)
  public [0x00474950] TESObjectWEAP::InstanceData::CreateEnchantmentArray(void)
  public [0x004749e0] TESObjectWEAP::InstanceData::DeleteEnchantmentArray(void)
  public [0x00474a80] TESObjectWEAP::InstanceData::CreateMaterialSwapArray(void)
  public [0x00474b10] TESObjectWEAP::InstanceData::DeleteMaterialSwapArray(void)
  public [0x00474bb0] CMFCDesktopAlertWnd::HasSmallCaption(void)
  public [0x00474dc0] TESObjectWEAP::InstanceData::PostAttach3D(NiAVObject*,TESObjectREFR*)
  public [0x00475920] TESObjectWEAP::Data::LoadCriticalData(TESFile*)
  public [0x00475a70] TESObjectWEAP::Data::Init(TESObjectWEAP*)
  public [0x00476000] TESObjectWEAP::RegisterWeaponFiredEvent(BSTEventSink<WeaponFiredEvent>*)
  public [0x00476020] TESObjectWEAP::UnregisterWeaponFiredEvent(BSTEventSink<WeaponFiredEvent>*)
  public [0x00476040] TESObjectWEAP::SendWeaponFiredEvent(WeaponFiredEvent&)
  public [0x00476060] TESObjectWEAP::EjectShellCasing(TESObjectREFR&,BGSObjectInstanceT<TESObjectWEAP>&,BGSEquipIndex)
  public [0x00476550] TESObjectWEAP::TESObjectWEAP(void)
  public [0x004767d0] TESObjectWEAP::~TESObjectWEAP(void)
  public [0x00476ad0] TESObjectWEAP::InitializeData(void)
  public [0x00476bb0] TESObjectWEAP::ClearData(void)
  public [0x00477a80] TESObjectWEAP::InitItemImpl(void)
  public [0x00477d70] TESObjectWEAP::CopyHelper(TESObjectWEAP*)
  public [0x00477f80] TESObjectWEAP::CopyFromTemplate(void)
  public [0x00478100] TESObjectWEAP::CreateInstanceData(TBO_InstanceData*)
  public [0x00478190] TESObjectWEAP::GetDefaultKeyword(void)
  public [0x00478210] TESObjectWEAP::FindEmbeddedWeaponForModAndEquipSlot(BGSMod::Attachment::Mod*,BGSEquipSlot*,BSScra
  public [0x00478340] TESObjectWEAP::SetFireSeconds(float)
  public [0x00478880] TESObjectWEAP::GetProjectile(TESAmmo*,TESObjectWEAP::InstanceData*)
  public [0x004789d0] TESObjectWEAP::GetIronSightFOV(TESObjectWEAP::InstanceData*)
  public [0x00478a10] TESObjectWEAP::SetIronSightFOV(float)
  public [0x00478b00] TESObjectWEAP::CalcSightsAdjustedFOV(float,TESObjectWEAP::InstanceData*)
  public [0x00478b90] TESObjectWEAP::QDefaultFOVMult(void)
  public [0x00478ba0] TESObjectWEAP::CollectSoundKeywords(BSScrapArray<BGSKeyword*>&,TESObjectWEAP::InstanceData*)
  public [0x00479210] TESObjectWEAP::Set1stPersonModel(BGSModelMaterialSwap*)
  public [0x004792d0] TESObjectWEAP::GetDecalTextureSet(uint,TESObjectWEAP::InstanceData*)
  public [0x00479310] TESObjectWEAP::GetImpactData(uint,TESObjectWEAP::InstanceData*)
  public [0x00479340] TESObjectWEAP::GetDamagePerSecond(TESObjectWEAP::InstanceData*)
  public [0x00479420] TESObjectWEAP::GetSoundLevelValue(TESObjectWEAP::InstanceData*)
  public [0x00479460] TESObjectWEAP::GetCombatWeaponType(TESObjectWEAP::InstanceData*)
  public [0x00479530] TESObjectWEAP::GetWeaponAttackType(TESObjectWEAP::InstanceData*)
  public [0x00479580] TESObjectWEAP::GetFireNode(NiAVObject*,NiAVObject*,bool)
  public [0x00479660] TESObjectWEAP::GetSneakAttackMultiplier(void)
  public [0x00479690] TESObjectWEAP::CalculateAttackDamage(TESObjectWEAP::InstanceData&,TESAmmo*)
  public [0x004796d0] TESObjectWEAP::GetShotsPerSecond(TESObjectWEAP::InstanceData*)
  public [0x004798a0] TESObjectWEAP::GetMeleeAttackSpeed(void)
  public [0x00479930] TESObjectWEAP::SetMeleeAttackSpeed(MELEE_ATTACK_SPEED)
  public [0x00479990] TESObjectWEAP::GetMeleeAttackSpeedLabel(MELEE_ATTACK_SPEED)
  public [0x004799b0] TESObjectWEAP::Fire(BGSObjectInstanceT<TESObjectWEAP>&,TESObjectREFR*,BGSEquipIndex,TESAmmo*,Alch
  public [0x0047a5f0] TESObjectWEAP::GetDesirability(TBO_InstanceData*,TESForm*)
  public [0x0047a9a0] WeaponUtils::FillWeaponAnimationTimes(TESObjectWEAP&)
  public [0x0047aea0] WeaponUtils::FindImportantWeaponSubgraphs(BSTScrapSet<SubgraphIdentifier>&)
  public [0x00480450] BSVisit::TraverseScenegraphNodes<_lambda_addf6805ae2fdb8479e250642c179e3e_>(NiAVObject*,_lambda_a
  public [0x00480560] BSVisit::TraverseScenegraphNodes<_lambda_d3dcc05097b6353b366b2e9bbaa480d5_>(NiAVObject*,_lambda_d
  public [0x00480f40] TESObjectWEAP::Data::`scalar_deleting_destructor'(uint)
  public [0x00480f90] TESObjectWEAP::InstanceData::`vector_deleting_destructor'(uint)
  public [0x00480fe0] TESObjectWEAP::`vector_deleting_destructor'(uint)
  public [0x00481350] WeaponUtils::`anonymous_namespace'::CollectCalculationIdentifiers::ForEachOperator(SubGraphData&)
  public [0x00481880] BSTEventSource<WeaponFiredEvent>::Notify(WeaponFiredEvent&)
  public [0x00482410] ConcreteFormFactory<TESSoulGem,54>::Create(void)
  public [0x00482550] ConcreteFormFactory<TESSoulGem,54>::`vector_deleting_destructor'(uint)
  public [0x004825d0] ConcreteObjectFormFactory<TESSoulGem,54,97,9>::`vector_deleting_destructor'(uint)
  public [0x00482a10] TESSoulGem::InitItemImpl(void)
  public [0x00482b30] TESSoulGem::`vector_deleting_destructor'(uint)
  public [0x00483a60] BGSCombinedCellGeometryDB::ModelDB::QueuedHandles::GetDescription(char*,uint)
  public [0x00483a90] BGSCombinedCellGeometryDB::ModelDB::QueuedHandles::DoOnChildrenFinished(void)
  public [0x004849d0] BGSCombinedCellGeometryDB::PreloadGrid(uint,int,int,TESWorldSpace*,IO_TASK_PRIORITY)
  public [0x00484a00] BGSCombinedCellGeometryDB::PurgeCache(bool)
  public [0x00484a50] BGSCombinedCellGeometryDB::RegisterResourceIndexList(char*,unsigned___int64)
  public [0x00484d00] BGSCombinedCellGeometryDB::InitSDM(void)
  public [0x00484f90] BGSCombinedCellGeometryDB::KillSDM(void)
  public [0x00485090] BGSCombinedCellGeometryDB::SetThreadAffinityEnabled(bool)
  public [0x00488510] BSResource::Streamer<BSResource::RHandleType<BSResource::Entry<BGSCombinedCellGeometryDB::ModelDB
  public [0x00489600] BSQueuedResourceCollection<BSResource::EntryDB<BGSCombinedCellGeometryDB::ModelDB::DBTraits>,2>::
  public [0x00489670] BSTCommonStaticMessageQueue<BGSCombinedCellGeometryDB::PreloadTask::PreloadRequest,1024>::`scalar
  public [0x004896b0] BSTCommonStaticMessageQueue<BGSCombinedCellGeometryDB::ModelDB::DBTraits::StorageType,8192>::`vec
  public [0x004896f0] BSTMessageQueue<BGSCombinedCellGeometryDB::PreloadTask::PreloadRequest>::`scalar_deleting_destruc
  public [0x00489720] BSTMessageQueue<BGSCombinedCellGeometryDB::ModelDB::DBTraits::StorageType>::`vector_deleting_dest
  public [0x00489750] BSResource::EntryDB<BGSCombinedCellGeometryDB::DBTraits>::`vector_deleting_destructor'(uint)
  public [0x00489860] BSResource::EntryDB<BGSCombinedCellGeometryDB::ModelDB::DBTraits>::`scalar_deleting_destructor'(u
  public [0x00489990] BGSCombinedCellGeometryDB::CDX::`vector_deleting_destructor'(uint)
  public [0x004899f0] BGSCombinedCellGeometryDB::LoadTask::`scalar_deleting_destructor'(uint)
  public [0x00489ba0] BGSCombinedCellGeometryDB::PreloadTask::`scalar_deleting_destructor'(uint)
  public [0x00489c00] BGSCombinedCellGeometryDB::ModelDB::QueuedHandles::`vector_deleting_destructor'(uint)
  public [0x00489c40] BGSCombinedCellGeometryDB::Unpacker::Thread::`vector_deleting_destructor'(uint)
  public [0x0048b900] BGSCombinedCellGeometryDB::LoadTask::DoClearHandles(void)
  public [0x0048ba90] BSQueuedResourceCollection<BSResource::EntryDB<BGSCombinedCellGeometryDB::ModelDB::DBTraits>,2>::
  public [0x0048bc30] BGSCombinedCellGeometryDB::LoadTask::DoOnCanceled(void)
  public [0x0048bd70] BSQueuedResourceCollection<BSResource::EntryDB<BGSCombinedCellGeometryDB::ModelDB::DBTraits>,2>::
  public [0x0048c3f0] BSResource::EntryDB<BGSCombinedCellGeometryDB::DBTraits>::FlushReleases(void)
  public [0x0048c560] BSResource::EntryDB<BGSCombinedCellGeometryDB::ModelDB::DBTraits>::FlushReleases(void)
  public [0x0048c790] BGSCombinedCellGeometryDB::LoadTask::GetDescription(char*,uint)
  public [0x0048dcd0] BGSCombinedCellGeometryDB::CDX::PsgBatchIter::Next(BSResource::ID&)
  public [0x0048f1e0] BGSCombinedCellGeometryDB::LoadTask::PostProcess(void)
  public [0x0048f330] BGSCombinedCellGeometryDB::CDX::ProcessEvent(BSResource::Archive2::ClearRegistryEvent&,BSTEventSo
  public [0x0048f8e0] BSResource::EntryQueue<BSResource::Entry<BGSCombinedCellGeometryDB::Data*,BSResource::EntryDBTrai
  public [0x004936b0] BGSCombinedCellGeometryDB::PreloadTask::Run(void)
  public [0x00494560] BSTCommonStaticMessageQueue<BGSCombinedCellGeometryDB::PreloadTask::PreloadRequest,1024>::TryPush
  public [0x004945f0] BSTCommonStaticMessageQueue<BGSCombinedCellGeometryDB::ModelDB::DBTraits::StorageType,8192>::TryP
  public [0x00494750] ConcreteFormFactory<BGSEncounterZone,106>::Create(void)
  public [0x00494880] ConcreteObjectFormFactory<BGSEncounterZone,106,61,7>::`scalar_deleting_destructor'(uint)
  public [0x004949a0] BGSEncounterZone::BGSEncounterZone(void)
  public [0x00494d20] BGSEncounterZone::InitItemImpl(void)
  public [0x00494de0] BGSEncounterZone::SetDetachTime(uint)
  public [0x00494e00] BGSEncounterZone::SetAttachTime(uint)
  public [0x00494e60] BGSEncounterZone::ShouldCellRecalc(TESObjectCELL*)
  public [0x00494ec0] BGSEncounterZone::GetCalcedZoneLevel(void)
  public [0x00494f40] BGSEncounterZone::DetermineLevel(void)
  public [0x00494fe0] BGSEncounterZone::ShouldReset(void)
  public [0x00495080] BGSEncounterZone::SaveGame(BGSSaveFormBuffer*)
  public [0x00495120] BGSEncounterZone::LoadGame(BGSLoadFormBuffer*)
  public [0x00495190] BGSEncounterZone::Revert(BGSLoadFormBuffer*)
  public [0x004951d0] BGSEncounterZone::CreateNoZone(void)
  public [0x00495410] BGSEncounterZone::`vector_deleting_destructor'(uint)
  public [0x00495450] ConcreteFormFactory<BGSGodRays,157>::Create(void)
  public [0x00495550] ConcreteFormFactory<BGSGodRays,157>::`vector_deleting_destructor'(uint)
  public [0x004955d0] ConcreteObjectFormFactory<BGSGodRays,157,125,6>::`scalar_deleting_destructor'(uint)
  public [0x00495e90] BGSGodRays::`vector_deleting_destructor'(uint)
  public [0x00495f50] BGSLargeRefData::BGSLargeRefData(void)
  public [0x00495f90] BGSLargeRefData::~BGSLargeRefData(void)
  public [0x00496090] BGSLargeRefData::LoadChunk(TESFile*)
  public [0x004963e0] BGSLargeRefData::AddOverlapData(uint,uint,uint)
  public [0x00496580] BGSLargeRefData::RemoveOverlapDataForRef(uint)
  public [0x00496710] BGSLargeRefData::ClearAllOverlapData(void)
  public [0x00496800] BGSLargeRefData::AddOverlapDataForRef(TESObjectREFR*)
  public [0x00496af0] BGSLargeRefData::IsLargeRef(TESObjectREFR*)
  public [0x00496bc0] BGSLargeRefData::ShouldAttachLargeRef(TESObjectREFR*)
  public [0x00496db0] BGSLargeRefData::HandleCellAttachDetach(TESObjectCELL*,bool)
  public [0x00497130] BGSLargeRefData::PromoteLargeRefsForCell(TESObjectCELL*)
  public [0x00497480] BGSLargeRefData::DemoteLargeRefsForCell(TESObjectCELL*)
  public [0x00497d70] QueuedPromoteLargeReferencesTask::`vector_deleting_destructor'(uint)
  public [0x00497e50] QueuedPromoteLargeReferencesTask::Finish(void)
  public [0x00497f50] QueuedPromoteLargeReferencesTask::PostProcess(void)
  public [0x00498810] ConcreteFormFactory<BGSLightingTemplate,112>::Create(void)
  public [0x00498950] ConcreteFormFactory<BGSLightingTemplate,112>::`vector_deleting_destructor'(uint)
  public [0x004989d0] ConcreteObjectFormFactory<BGSLightingTemplate,112,87,7>::`vector_deleting_destructor'(uint)
  public [0x00498a20] BGSLightingTemplate::BGSLightingTemplate(void)
  public [0x00498b40] BGSLightingTemplate::GetDataAmbient(void)
  public [0x00498b50] BGSLightingTemplate::GetDataAmbientColor(NiColor&)
  public [0x00498bc0] BGSLightingTemplate::GetDataDirectional(void)
  public [0x00498bd0] BGSLightingTemplate::GetDataDirectionalColor(NiColor&)
  public [0x00498c40] BGSLightingTemplate::GetDataDirectionalXY(void)
  public [0x00498c70] BGSLightingTemplate::GetDataDirectionalZ(void)
  public [0x00498cc0] BGSLightingTemplate::GetDataFogNear(void)
  public [0x00498cd0] BGSLightingTemplate::GetDataFogFar(void)
  public [0x00498ce0] BGSLightingTemplate::GetDataFogHighNear(void)
  public [0x00498cf0] BGSLightingTemplate::GetDataFogHighFar(void)
  public [0x00498d00] BGSLightingTemplate::GetDataFogColorNear(NiColor&)
  public [0x00498d60] BGSLightingTemplate::GetDataFogColorFar(NiColor&)
  public [0x00498dc0] BGSLightingTemplate::GetDataFogColorHighNear(NiColor&)
  public [0x00498e20] BGSLightingTemplate::GetDataFogColorHighFar(NiColor&)
  public [0x00498e80] BGSLightingTemplate::SetDataFogNear(uint)
  public [0x00498e90] BGSLightingTemplate::SetDataFogFar(uint)
  public [0x00498ea0] BGSLightingTemplate::SetDataFogHighNear(uint)
  public [0x00498eb0] BGSLightingTemplate::SetDataFogHighFar(uint)
  public [0x00498ec0] BGSLightingTemplate::GetDataFogNearColorScale(void)
  public [0x00498ed0] BGSLightingTemplate::GetDataFogFarColorScale(void)
  public [0x00498ee0] BGSLightingTemplate::GetDataFogHighNearColorScale(void)
  public [0x00498ef0] BGSLightingTemplate::GetDataFogHighFarColorScale(void)
  public [0x00498f40] BGSLightingTemplate::GetDataFogNearPlane(void)
  public [0x00498f60] BGSLightingTemplate::GetDataFogFarPlane(void)
  public [0x00498f80] BGSLightingTemplate::GetDataFogHeightMid(void)
  public [0x00498fa0] BGSLightingTemplate::GetDataFogHeightRange(void)
  public [0x00498fc0] BGSLightingTemplate::GetDataFogFarHeightMid(void)
  public [0x00498fe0] BGSLightingTemplate::GetDataFogFarHeightRange(void)
  public [0x00499000] BGSLightingTemplate::GetDataFogPower(void)
  public [0x00499020] BGSLightingTemplate::GetDataFogClamp(void)
  public [0x00499040] BGSLightingTemplate::GetDataFogHighDensityScale(void)
  public [0x004990c0] BGSLightingTemplate::GetDataDirectionalAmbientColor(BGSDirectionalAmbientLightingColors::ColorInd
  public [0x004990e0] BGSLightingTemplate::GetDataAmbientFresnel(void)
  public [0x004993c0] BGSLightingTemplate::InitItemImpl(void)
  public [0x00499470] BGSLightingTemplate::`scalar_deleting_destructor'(uint)
  public [0x004994b0] LoadedReferenceMap::LoadedReferenceMap(void)
  public [0x004994f0] LoadedReferenceMap::~LoadedReferenceMap(void)
  public [0x00499580] LoadedReferenceMap::AddReference(TESObjectREFR*)
  public [0x00499600] LoadedReferenceMap::RemoveReference(TESObjectREFR*)
  public [0x004996f0] FindObjectIterator::FindObjectIterator(ENUM_FORM_ID,TESObjectREFR*,NiPoint3&,float)
  public [0x00499790] FindObjectIterator::FindObjectIterator(TESBoundObject*,TESObjectREFR*,NiPoint3&,float)
  public [0x00499870] FindObjectIterator::operator()(BGSInventoryItem&)
  public [0x00499960] BGSLoadedReferenceCollection::BGSLoadedReferenceCollection(void)
  public [0x00499b80] BGSLoadedReferenceCollection::~BGSLoadedReferenceCollection(void)
  public [0x00499c30] BGSLoadedReferenceCollection::Create(void)
  public [0x00499cd0] BGSLoadedReferenceCollection::Destroy(void)
  public [0x00499da0] BGSLoadedReferenceCollection::AddReference(TESObjectREFR*)
  public [0x00499ef0] BGSLoadedReferenceCollection::RemoveReference(TESObjectREFR*)
  public [0x0049a010] BGSLoadedReferenceCollection::GetFormTypeMap(ENUM_FORM_ID)
  public [0x0049a0c0] BGSLoadedReferenceCollection::GatherObjects(FindObjectIterator&,uint)
  public [0x0049a610] BGSLoadedReferenceCollection::EnumTeleportDoorsCloseToPoint(NiPoint3&,float,NiPoint3&,float,bool_
  public [0x0049a690] BGSLoadedReferenceCollection::EnumIdleMarkersCloseToPoint(NiPoint3&,float,bool_(*)(TESObjectREFR*
  public [0x0049a6d0] BGSLoadedReferenceCollection::EnumFurnitureCloseToPoint(NiPoint3&,float,bool_(*)(TESObjectREFR*,_
  public [0x0049b530] ConcreteFormFactory<BGSLocation,107>::Create(void)
  public [0x0049b720] ConcreteFormFactory<BGSLocation,107>::`vector_deleting_destructor'(uint)
  public [0x0049b7a0] ConcreteObjectFormFactory<BGSLocation,107,71,7>::`scalar_deleting_destructor'(uint)
  public [0x0049b7f0] LocationCleared::RegisterSink(BSTEventSink<LocationCleared::Event>*)
  public [0x0049b820] LocationCleared::UnregisterSink(BSTEventSink<LocationCleared::Event>*)
  public [0x0049b850] LocationLinked::RegisterSink(BSTEventSink<LocationLinked::Event>*)
  public [0x0049b880] LocationLinked::UnregisterSink(BSTEventSink<LocationLinked::Event>*)
  public [0x0049ba90] BGSLocation::BGSLocation(void)
  public [0x0049bc10] BGSLocation::~BGSLocation(void)
  public [0x0049bee0] BGSLocation::Load(TESFile*)
  public [0x0049d0a0] BGSLocation::LoadPartial(TESFile*)
  public [0x0049d670] BGSLocation::FindInFileFast(TESFile*)
  public [0x0049d700] BGSLocation::GetEncounterZone(bool)
  public [0x0049d730] BGSLocation::FindLocationWithKeyword(BGSKeyword*)
  public [0x0049d7b0] BGSLocation::SetLocationCleared(bool)
  public [0x0049d830] BGSLocation::Reset(void)
  public [0x0049d910] BGSLocation::IsBoss(TESObjectREFR&)
  public [0x0049d9c0] BGSLocation::GetBossCount(void)
  public [0x0049da10] BGSLocation::GetMusicType(void)
  public [0x0049da30] BGSLocation::LoadPersistentRefChunk(BSTArray<UnloadedRefData,BSTArrayHeapAllocator>&)
